frame number;complex0.txt;complex1.txt;complex2.txt;complex3.txt;complex4.txt;complex5.txt;complex6.txt;complex7.txt;complex8.txt;complex9.txt;simple0.txt;simple1.txt;simple2.txt;simple3.txt;simple4.txt;simple5.txt;simple6.txt;simple7.txt;simple8.txt;simple9.txt;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
1;0;0.597;17.397;0;0.072;0.065;0.066;0.047;0.219;0.329;0;0;0;0;0;0;0;0;0;0;
2;0;0.242;8.333;0.002;0.042;0.031;0.043;0.031;0.125;0.203;0;0;0.047;0.001;0.011;0.016;0.011;0.016;0.031;0.047;
3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
5;0;0;0;0;0;0;0;0;0;0;0;0.001;0;0;0;0;0;0;0;0;
6;0;0.74;27.67;0;0.077;0.062;0.054;0.062;0.25;0.375;0;0;0;0;0;0;0;0;0;0;
7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.016;0;
9;0;0.361;11.911;0;0.067;0.041;0.047;0.031;0.171;0.25;0;0;0;0;0;0;0;0;0;0;
10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
12;0;0;0;0;0;0;0;0;0;0;0;0.001;0.018;0;0.011;0.009;0.015;0.008;0.031;0.047;
13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
18;0;0;0;0;0;0;0;0;0;0;0;0.001;0.01;0;0.009;0.015;0;0;0.031;0.047;
19;0;0.265;8.254;0.001;0.047;0.041;0.047;0.031;0.156;0.203;0;0;0;0;0;0;0;0;0;0;
20;0;0.159;4.664;0;0.326;0.34;0.366;0.314;0.157;0.344;0;0;0;0;0;0;0;0;0;0;
21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
22;0;0;0;0;0;0;0;0;0;0;0;0.001;0.016;0;0.012;0;0.012;0;0.016;0.031;
23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
24;0;0.112;2.61;0.002;0.033;0.015;0.031;0.016;0.079;0.14;0;0;0;0;0;0;0;0;0;0;
25;0;0;0;0;0;0;0.001;0;0;0;0;0.001;0.014;0;0.015;0.015;0.011;0;0.031;0.032;
26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
27;0.004;0.071;1.832;0.001;0.032;0.013;0.013;0.015;0.078;0.109;0;0;0;0;0;0;0;0;0;0;
28;0;0;0;0;0;0;0;0;0;0;0;0;0.016;0;0.016;0.016;0;0.016;0.047;0.063;
29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.001;0;0;0;0;
30;0;0;0;0;0;0;0;0;0;0;0;0.001;0;0.001;0.015;0.01;0.01;0.011;0.031;0.047;
31;0;0.869;28.101;0;0.085;0.062;0.057;0.047;0.234;0.344;0.004;0;0;0;0;0;0;0;0;0;
32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.001;0;0;0;
34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
36;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
37;0.016;0.234;9.209;0.001;0.047;0.036;0.031;0.016;0.141;0.203;0;0;0;0;0;0;0;0;0;0;
38;0;0.372;14.764;0;0.063;0.055;0.047;0.032;0.172;0.265;0;0;0;0;0;0;0;0;0;0;
39;0;0.23;7.34;0.001;0.047;0.035;0.029;0.031;0.14;0.188;0;0;0.013;0.001;0.01;0.016;0;0;0.031;0.031;
40;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
41;0;0;0;0;0;0;0;0;0;0;0;0.001;0.015;0;0;0;0;0.007;0.015;0.047;
42;0;0.176;6.797;0.001;0.032;0.037;0.031;0.032;0.11;0.172;0;0;0;0;0;0;0;0;0;0;
43;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
44;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
45;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
46;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
47;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
48;0;0;0.001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
49;0;0.412;13.956;0.002;0.071;0.046;0.031;0.047;0.187;0.281;0;0;0;0;0;0;0;0;0;0;
50;0;0;0;0;0;0;0;0;0;0;0;0;0.002;0.001;0.016;0.015;0.009;0.008;0.047;0.047;
51;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
52;0;0;0;0.001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
53;0;0;0;0;0;0;0;0;0;0;0;0;0.016;0.001;0.01;0.008;0;0.009;0.031;0.047;
54;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
55;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
56;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
57;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
58;0;0;0;0;0;0;0;0;0;0;0;0;0.023;0;0.01;0.008;0.015;0.008;0.047;0.046;
59;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
60;0;0;0;0;0;0;0;0;0;0;0;0.002;0;0.001;0.002;0.002;0;0.002;0;0;
61;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
62;0;0.455;17.189;0.001;0.058;0.041;0.055;0.047;0.188;0.281;0;0;0.016;0;0.01;0;0;0.016;0.031;0.031;
63;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.01;0.009;0;0.01;0.031;0.047;
64;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
65;0;0;0;0;0;0;0;0;0;0;0;0.001;0.003;0;0.008;0;0.016;0.006;0.015;0.031;
66;0;0.426;16.109;0;0.047;0.04;0.033;0.032;0.188;0.281;0;0;0.016;0;0.009;0.015;0;0.016;0.015;0.047;
67;0;0.116;4.171;0;0.031;0.031;0.031;0.016;0.094;0.141;0;0;0;0;0;0;0;0;0;0;
68;0;0;0;0.001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
69;0;0;0;0;0;0;0;0;0;0;0;0;0.016;0;0.013;0;0;0.003;0.047;0.047;
70;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
71;0;0;0;0;0;0;0;0;0;0;0;0;0.016;0;0.009;0.007;0;0;0.016;0.031;
72;0;0;0;0;0;0;0;0;0;0;0;0;0.015;0;0.011;0.009;0;0.016;0.047;0.047;
73;0.004;0.64;24.739;0;0.065;0.042;0.059;0.047;0.219;0.328;0;0;0;0;0;0;0;0;0;0;
74;0;0;0;0;0;0;0;0;0;0;0;0;0.021;0;0.011;0;0;0.016;0.047;0.063;
75;0;0;0;0;0.016;0;0;0;0;0;0.016;0;0;0;0;0;0;0;0;0;
76;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
77;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
78;0;0.303;8.78;0;0.047;0.043;0.035;0.032;0.156;0.235;0;0;0;0;0;0;0;0;0;0;
79;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
80;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
81;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.015;0.016;0.001;0.015;0.031;0.047;
82;0;0;0;0;0;0;0;0;0;0;0;0;0.015;0;0.01;0.01;0.016;0.017;0.031;0.047;
83;0;0;0;0;0;0;0;0;0;0;0;0.002;0;0;0.012;0.01;0.009;0;0.031;0.047;
84;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.007;0.008;0;0.007;0.031;0.047;
85;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
86;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
87;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.001;0;0;0;
88;0;0;0;0;0;0;0;0;0;0;0.016;0;0;0;0;0;0;0;0;0;
89;0;0.406;13.727;0;0.046;0.042;0.03;0.031;0.172;0.25;0;0;0;0;0;0;0;0;0;0;
90;0;0.162;6.199;0.002;0.034;0.016;0.025;0.016;0.109;0.156;0;0.015;0;0;0;0;0;0;0;0;
91;0;0.296;12.097;0;0.05;0.039;0.036;0.031;0.156;0.234;0;0.001;0.016;0;0.012;0.01;0;0;0.032;0.046;
92;0;0.351;10.958;0.001;0.045;0.044;0.037;0.031;0.172;0.25;0;0;0;0;0;0;0;0;0;0;
93;0;0;0;0;0;0;0;0;0;0;0;0.001;0.012;0;0.01;0.015;0;0.016;0.031;0.032;
94;0;0.172;5.717;0.001;0.024;0.013;0.026;0.015;0.125;0.157;0;0;0;0;0;0;0;0;0;0;
95;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.001;0;0;
96;0;0.078;2.93;0;0.04;0.016;0.018;0.016;0.078;0.125;0;0;0;0;0;0;0;0;0;0;
97;0;0.414;13.981;0.002;0.066;0.046;0.043;0.046;0.188;0.281;0;0;0.016;0;0.013;0;0.016;0;0.031;0.047;
98;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
99;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.001;0;0;
100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
101;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.001;0;0;0;0;0;
102;0;0;0;0;0;0;0;0;0;0;0.016;0;0.014;0;0.018;0.005;0.016;0.015;0.031;0.047;
103;0;0;0;0;0;0;0.001;0;0;0;0;0.001;0;0;0;0;0;0.001;0;0;
104;0;0;0;0;0;0;0;0;0;0;0;0.001;0.014;0;0.012;0.009;0;0.008;0.031;0.047;
105;0;0;0;0;0;0;0;0;0;0;0;0;0.001;0;0;0.001;0;0;0;0;
106;0.016;1.207;44.609;0.003;0.094;0.079;0.07;0.062;0.296;0.453;0;0;0;0;0;0;0;0;0;0;
107;0;0;0;0;0;0;0;0;0;0;0;0;0.001;0;0;0;0;0;0;0;
108;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
109;0;0.084;1.492;0;0.016;0.018;0.018;0.015;0.078;0.109;0;0;0;0;0;0;0;0;0;0;
110;0;0.289;9.473;0;0.047;0.036;0.033;0.031;0.157;0.203;0;0;0;0.001;0.001;0;0;0;0;0;
111;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.001;0;0;
112;0;0;0;0;0;0;0;0;0;0;0;0;0.014;0;0.011;0;0;0.016;0.031;0.047;
113;0;0;0;0;0;0;0;0;0;0;0;0.002;0.003;0.001;0.012;0.009;0.016;0;0.031;0.047;
114;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
115;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
116;0;0;0;0;0;0;0.001;0;0;0;0;0;0;0;0;0;0;0;0;0;
117;0;0;0;0;0;0;0;0;0;0;0;0;0;0.001;0;0;0;0;0;0;
118;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
119;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
120;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
121;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
122;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.016;0;0.007;0.031;0.047;
123;0;0.315;9.135;0.001;0.047;0.039;0.042;0.032;0.156;0.219;0;0;0;0;0;0;0;0;0;0;
124;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
125;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
126;0;0;0;0;0;0;0;0;0;0;0;0.015;0.007;0;0.011;0;0.021;0.016;0.031;0.047;
127;0;0.32;11.215;0;0.048;0.039;0.044;0.032;0.156;0.25;0;0;0;0;0;0;0;0;0;0;
128;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
129;0;0.321;9.563;0;0.056;0.027;0.054;0.031;0.156;0.234;0;0;0;0;0;0;0;0;0;0;
130;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
131;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
132;0;0;0;0;0.015;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
133;0;0;0;0.001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
134;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
135;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
136;0;0.105;2.943;0.001;0.031;0.025;0.015;0.016;0.094;0.14;0;0;0.015;0;0.011;0;0.016;0.016;0.031;0.047;
137;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
138;0;0.001;0;0;0;0;0.001;0;0;0;0;0;0;0;0;0;0;0;0;0;
139;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
140;0;0.162;3.341;0.002;0.282;0.31;0.318;0.312;0.14;0.282;0;0;0;0;0;0;0;0;0;0;
141;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
142;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
143;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
144;0;0.289;7.469;0.001;0.047;0.032;0.032;0.031;0.141;0.234;0;0;0;0;0;0;0;0;0;0;
145;0.016;0.161;5.54;0.001;0.031;0.026;0.024;0.016;0.109;0.157;0;0;0.015;0;0;0.009;0.015;0;0.031;0.047;
146;0;0;0;0;0;0;0;0;0;0;0;0;0.015;0.001;0.015;0.015;0;0.016;0.031;0.031;
147;0;0;0;0;0;0;0;0;0;0;0;0;0.016;0;0.015;0;0.011;0;0.032;0.047;
148;0;0.077;2.604;0;0.021;0.017;0.019;0.015;0.078;0.109;0;0;0;0.001;0.001;0;0.001;0;0;0;
149;0;0.156;5.752;0;0.031;0.027;0.025;0.031;0.11;0.172;0;0;0;0;0;0;0;0;0;0;
150;0;0.386;11.722;0.001;0.047;0.053;0.043;0.047;0.172;0.25;0;0;0.015;0;0.008;0.009;0;0;0.015;0.047;
151;0;0;0;0;0;0;0;0;0;0;0;0;0.016;0;0.016;0;0.016;0.004;0.031;0.047;
152;0;0;0;0;0;0;0;0;0;0;0;0;0.015;0.001;0.007;0.013;0.008;0.015;0.046;0.047;
153;0;0.317;12.42;0;0.047;0.049;0.047;0.032;0.156;0.25;0;0;0.016;0;0.014;0.015;0.016;0.015;0.031;0.046;
154;0.015;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
155;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
156;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
157;0;0.007;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
158;0;0;0;0;0;0;0;0;0;0;0;0.001;0.016;0;0.009;0.012;0.016;0;0.031;0.047;
159;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.001;0;0;
160;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
161;0;0;0;0;0;0;0;0;0;0;0;0.001;0;0;0;0;0;0;0;0;
162;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
163;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
164;0;0.339;11.426;0.016;0.046;0.031;0.032;0.031;0.172;0.25;0;0;0;0;0;0;0;0;0;0;
165;0;0.181;6.192;0;0.048;0.036;0.015;0.015;0.11;0.172;0;0.001;0.016;0;0.016;0;0;0.007;0.031;0.047;
166;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
167;0;0.386;13.136;0;0.061;0.046;0.047;0.047;0.172;0.265;0;0.001;0.016;0;0.015;0.007;0.016;0.015;0.031;0.046;
168;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
169;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
170;0;0.533;19.662;0.002;0.073;0.044;0.047;0.047;0.203;0.297;0;0;0;0;0;0;0;0;0;0;
171;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
172;0;0.157;5.487;0.001;0.038;0.04;0.016;0.016;0.109;0.172;0;0.002;0.015;0;0.016;0.01;0.016;0;0.047;0.047;
173;0;0;0;0;0;0;0;0;0;0;0;0;0;0.001;0;0;0.001;0;0;0;
174;0;0;0;0;0;0;0;0;0;0;0;0.002;0.016;0.001;0.009;0.007;0.005;0.015;0.031;0.046;
175;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
176;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
177;0;0.47;16.516;0;0.079;0.047;0.038;0.047;0.203;0.297;0;0;0;0;0;0;0;0;0;0;
178;0.004;0.467;16.807;0;0.071;0.056;0.047;0.047;0.203;0.297;0;0;0;0;0;0;0;0;0;0;
179;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
180;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
181;0;0.35;11.116;0;0.044;0.047;0.046;0.047;0.172;0.25;0;0;0;0;0;0;0;0;0;0;
182;0;0;0;0;0;0;0;0;0;0;0;0.001;0.015;0.001;0.016;0.005;0;0.015;0.047;0.047;
183;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
184;0.004;0.244;9.019;0.001;0.058;0.031;0.031;0.031;0.141;0.204;0;0;0;0.001;0;0;0;0;0;0;
185;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
186;0;0;0;0;0;0;0;0;0;0;0;0.001;0;0;0;0;0;0;0;0;
187;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
188;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.001;0;0;0;
189;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
190;0;0.001;0;0;0;0;0;0;0;0;0;0.001;0.022;0;0.015;0.008;0.016;0.007;0.031;0.047;
191;0;0;0;0;0.001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
192;0;0.416;10.217;0;0.049;0.047;0.033;0.047;0.171;0.25;0;0;0;0;0;0;0;0.001;0;0;
193;0;0.411;16.557;0.001;0.044;0.047;0.047;0.047;0.187;0.281;0;0.001;0;0;0;0;0;0;0;0;
194;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
195;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
196;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
197;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
198;0;0;0;0;0;0;0;0;0;0;0;0.001;0;0;0;0.02;0.007;0;0.031;0.047;
199;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
200;0;0;0;0;0;0.016;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
201;0;0;0.001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
202;0;0;0.001;0;0.001;0;0;0;0;0;0;0.002;0.016;0;0.016;0.009;0.007;0;0.031;0.047;
203;0;0.177;6.004;0.001;0.043;0.015;0.031;0.015;0.125;0.172;0;0.002;0.001;0;0;0.008;0;0.016;0.031;0.047;
204;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
205;0;0;0.001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
206;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
207;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
