frame number;complex0.txt;complex1.txt;complex2.txt;complex3.txt;complex4.txt;complex5.txt;complex6.txt;complex7.txt;complex8.txt;complex9.txt;simple0.txt;simple1.txt;simple2.txt;simple3.txt;simple4.txt;simple5.txt;simple6.txt;simple7.txt;simple8.txt;simple9.txt;
420;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
421;0;0;0;0;0;0;0;0;0;0;0;0.002;0.016;0;0.016;0.009;0.008;0;0.031;0.047;
422;0;0;0;0;0;0;0.001;0;0;0;0;0;0;0.001;0.001;0;0;0;0;0;
423;0;0;0;0;0;0;0;0;0;0;0;0.001;0.015;0.001;0.009;0;0.006;0.016;0.031;0.047;
424;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
425;0;0;0;0;0;0;0;0;0;0;0;0.001;0.013;0;0.006;0.009;0.008;0.016;0.031;0.047;
426;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
427;0;0.334;9.939;0;0.067;0.046;0.038;0.047;0.156;0.25;0;0;0;0;0;0;0.001;0;0;0;
428;0;0;0;0;0;0;0;0;0;0;0;0;0;0.001;0;0;0;0;0;0;
429;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
430;0;0.302;10.829;0.001;0.063;0.047;0.039;0.032;0.156;0.25;0;0;0;0;0;0;0;0;0;0;
431;0;0;0;0;0;0;0;0;0;0;0;0.002;0.012;0;0.004;0.007;0.007;0;0.032;0.047;
432;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
433;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
434;0;0;0;0.001;0;0;0;0;0;0;0;0.001;0.016;0;0.009;0.009;0;0.015;0.031;0.047;
435;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
436;0;0.258;9.399;0.001;0.047;0.032;0.036;0.031;0.14;0.203;0;0;0;0;0;0;0;0;0;0;
437;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
438;0;0;0;0;0;0;0;0;0;0;0;0;0.015;0;0.016;0.007;0.007;0;0.031;0.031;
439;0;0;0;0;0;0;0;0;0;0;0.016;0.001;0.015;0;0.02;0.009;0;0;0.032;0.063;
440;0;0;0;0.001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
441;0;0.289;10.063;0.001;0.048;0.047;0.033;0.032;0.157;0.219;0.016;0.001;0.015;0;0.006;0.008;0.012;0;0.031;0.047;
442;0;0.11;3.368;0.001;0.032;0.031;0.039;0.016;0.078;0.141;0;0;0;0;0;0;0;0;0;0;
443;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
444;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
445;0;0;0;0;0;0;0;0;0;0;0;0.001;0;0;0;0.007;0.007;0;0.032;0.047;
446;0;0;0;0;0;0;0;0;0;0;0;0.001;0.016;0;0;0.008;0.007;0;0.031;0.032;
447;0;0;0;0;0;0;0;0;0;0;0;0;0.016;0.001;0.011;0.026;0.008;0;0.032;0.047;
448;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
449;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
450;0;0;0;0;0.001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
451;0;0;0;0;0;0;0.001;0;0;0;0;0;0;0;0;0;0;0;0;0;
452;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
453;0;0;0;0;0;0;0;0;0;0;0;0.001;0.016;0;0;0.005;0;0;0.031;0.047;
454;0;0;0;0;0;0;0.001;0;0;0;0;0;0.016;0;0;0.007;0.006;0.015;0.032;0.047;
455;0;0;0.016;0.001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
456;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
457;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
458;0;0;0;0;0;0;0;0;0;0;0;0;0.016;0.001;0.011;0.002;0;0;0.032;0.047;
459;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
460;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.001;0;0;0;0;
461;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.001;0;0;0;
462;0;0;0;0.001;0;0;0;0;0;0;0;0.001;0;0;0;0;0;0;0;0;
463;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.016;0.008;0.007;0.016;0.032;0.047;
464;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
465;0;0;0;0.001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
466;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
467;0;0;0;0;0;0;0;0;0;0;0;0.001;0.016;0;0.016;0.01;0.01;0.015;0.031;0.047;
468;0;0;0;0;0;0;0;0;0;0;0;0.001;0.015;0;0.016;0;0.006;0;0.032;0.046;
469;0;0;0;0;0;0;0;0;0;0;0;0.001;0;0;0.015;0.018;0.007;0;0.031;0.031;
470;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
471;0;0;0;0;0;0;0;0;0;0;0;0.002;0.016;0;0.015;0.009;0.009;0;0.031;0.047;
472;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
473;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
474;0;0.133;3.398;0.001;0.028;0.031;0.017;0.031;0.109;0.156;0;0;0;0;0;0;0;0;0;0;
475;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
476;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
477;0;0;0;0;0;0;0;0;0;0;0;0.016;0.016;0;0.01;0.009;0.001;0;0.032;0.047;
478;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
479;0.004;0.442;17.252;0.001;0.066;0.047;0.051;0.047;0.234;0.343;0;0;0;0;0;0;0;0;0;0;
480;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
481;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
482;0.016;0.185;3.978;0.001;0.024;0.039;0.021;0.032;0.141;0.187;0;0;0;0;0;0;0;0;0;0;
483;0;0;0;0;0.001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
484;0;0.273;11.978;0;0.065;0.032;0.042;0.031;0.187;0.25;0;0;0;0;0;0;0;0;0;0;
485;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
486;0;0;0;0;0;0;0;0;0;0;0;0.001;0.015;0;0.01;0.008;0.003;0;0.031;0.046;
487;0;0.221;8.435;0.001;0.049;0.031;0.039;0.031;0.157;0.218;0;0;0;0;0;0;0;0;0;0;
488;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
489;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.007;0.015;0;0.031;0.047;
490;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
491;0;0;0.001;0;0.001;0;0;0;0;0;0;0;0;0;0;0;0.001;0;0;0;
492;0;0;0;0;0;0;0;0;0;0;0.016;0;0;0;0;0;0;0;0;0;
493;0;0;0;0;0;0.001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
494;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
495;0;0.305;11.773;0.001;0.065;0.042;0.053;0.047;0.171;0.25;0;0;0;0;0;0;0;0;0;0;
496;0;0.197;8.077;0;0.05;0.041;0.031;0.031;0.141;0.203;0;0;0;0.001;0;0;0;0;0;0;
497;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
498;0;0.219;8.007;0.001;0.046;0.03;0.032;0.032;0.141;0.204;0;0;0;0;0;0;0;0;0;0;
499;0.016;0.285;11.981;0;0.071;0.033;0.049;0.047;0.187;0.25;0;0.001;0;0;0;0;0;0;0;0;
500;0;0.38;16.73;0.001;0.798;0.87;0.882;0.75;0.375;0.75;0;0;0;0;0;0;0;0;0;0;
501;0;0.172;7.126;0;0.031;0.036;0.036;0.031;0.125;0.188;0;0;0;0;0;0;0;0;0;0;
502;0;0;0.001;0;0;0;0;0;0;0;0;0;0.016;0;0.01;0.009;0;0;0.031;0.047;
503;0.015;0.148;5.551;0;0.032;0.022;0.036;0.031;0.11;0.156;0;0.001;0.016;0;0;0.007;0.021;0.016;0.031;0.047;
504;0;0;0;0;0;0;0.001;0;0;0;0;0;0;0;0;0;0;0;0;0;
505;0;0.21;6.81;0;0.032;0.036;0.035;0.031;0.156;0.219;0;0;0;0;0;0;0;0;0;0;
506;0;0;0;0;0;0;0;0;0;0;0;0.001;0;0;0.016;0.008;0.006;0;0.032;0.032;
507;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
508;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
509;0;0.137;3.348;0.001;0.047;0.031;0.029;0.016;0.11;0.156;0;0;0;0;0;0;0;0;0;0;
510;0;0;0;0;0;0;0;0;0;0;0;0;0.016;0;0.01;0.008;0;0.015;0.031;0.047;
511;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
512;0;0;0;0;0;0;0;0;0;0;0;0.002;0.016;0;0.01;0.003;0;0;0.032;0.047;
513;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
514;0;0.42;15.978;0.001;0.047;0.056;0.029;0.046;0.219;0.297;0;0.001;0.016;0;0.011;0.009;0.009;0.016;0.031;0.047;
515;0;0;0;0;0;0;0;0;0;0;0;0;0.016;0;0.009;0.007;0.007;0;0.031;0.047;
516;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
517;0;0;0;0;0;0;0;0;0;0;0;0;0.016;0.001;0.016;0.009;0.009;0.015;0.047;0.062;
518;0;0;0;0;0;0;0;0;0;0;0;0;0;0.001;0;0;0;0;0;0;
519;0;0.164;5.913;0.001;0.031;0.032;0.026;0.015;0.125;0.188;0;0;0;0;0;0;0;0;0;0;
520;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.002;0;0;0;0;
521;0.004;0.195;5.616;0;0.031;0.031;0.04;0.016;0.14;0.203;0;0;0.016;0.001;0.016;0.009;0.007;0;0.031;0.047;
522;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
523;0;0.032;1.015;0.001;0.016;0.016;0.012;0.016;0.047;0.062;0;0;0;0;0;0;0;0;0;0;
524;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
525;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
526;0;0;0;0;0;0;0;0;0;0;0;0;0;0.001;0.001;0.001;0;0;0;0;
527;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
528;0;0;0;0;0;0;0;0;0;0;0;0.001;0.015;0;0.013;0.009;0;0.015;0.031;0.046;
529;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.001;0;0;0;0;
530;0;0.015;0.813;0.001;0.016;0.016;0.009;0.015;0.046;0.047;0;0;0;0;0.01;0.012;0;0;0.031;0.047;
531;0;0;0;0.001;0;0;0;0;0;0;0;0;0;0;0;0;0.001;0;0;0;
532;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
533;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
534;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
535;0.001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
536;0;0;0;0;0;0;0;0;0;0;0;0;0.016;0;0.016;0.008;0.016;0.016;0.031;0.047;
537;0;0;0;0.001;0.001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
538;0;0;0;0;0;0.001;0;0;0;0;0;0;0;0;0;0.001;0;0;0;0;
539;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
540;0.004;0.228;7.232;0.001;0.464;0.466;0.48;0.468;0.234;0.438;0;0;0;0;0;0;0;0;0;0;
541;0;0;0.001;0;0;0;0;0;0;0;0;0.002;0.016;0;0;0.016;0;0;0.031;0.046;
542;0;0;0.001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
543;0.001;0;0;0;0;0;0;0;0;0;0;0.002;0.016;0;0;0.015;0.007;0;0.032;0.047;
544;0.008;0.413;17.333;0.001;0.07;0.047;0.054;0.031;0.188;0.282;0;0.001;0.016;0;0.003;0.009;0.015;0;0.047;0.062;
545;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
546;0.034;0.264;10.345;0.001;0.047;0.047;0.038;0.031;0.14;0.219;0;0;0;0;0.001;0;0;0;0;0;
547;0;0;0;0;0;0;0;0;0;0;0;0.001;0.016;0;0.008;0.01;0;0;0.031;0.047;
548;0;0.11;3.552;0;0.032;0.008;0.016;0.032;0.094;0.125;0;0;0;0;0;0;0;0;0;0;
549;0;0;0.001;0;0;0;0;0;0;0;0;0.001;0.016;0;0.01;0.016;0.016;0;0.031;0.046;
550;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
551;0.004;0.314;12.273;0.001;0.046;0.032;0.038;0.031;0.172;0.25;0;0;0;0;0;0;0;0;0;0;
552;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
553;0;0;0;0;0;0;0;0;0;0;0;0.001;0.016;0;0.016;0.004;0;0;0.047;0.046;
554;0;0;0;0;0;0;0;0;0;0;0;0.001;0.015;0;0.009;0.016;0.008;0;0.031;0.047;
555;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
556;0;0;0;0.001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
557;0;0;0;0;0;0;0;0;0;0;0;0.001;0.015;0;0.01;0.008;0.015;0.016;0.032;0.047;
558;0;0;0.001;0;0;0;0;0;0;0;0;0;0.016;0.001;0;0.007;0;0;0.031;0.046;
559;0.004;0.62;27.679;0.002;0.062;0.062;0.047;0.047;0.219;0.344;0;0;0;0;0;0;0;0;0;0;
560;0;0;0;0;0;0;0;0;0;0;0;0.001;0;0;0.002;0;0;0;0;0.032;
561;0.004;0.233;9.238;0.001;0.031;0.048;0.032;0.032;0.125;0.204;0;0;0;0;0;0;0;0;0;0;
562;0.003;0.328;10.339;0.001;0.055;0.031;0.031;0.047;0.157;0.234;0;0.001;0;0;0.011;0.009;0.008;0;0.031;0.062;
563;0.004;0.263;10.033;0.001;0.069;0.022;0.032;0.031;0.14;0.219;0;0;0;0;0;0;0;0;0;0;
564;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
565;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
566;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
567;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
568;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.001;0;0;0;
569;0;0;0;0;0;0;0;0;0;0;0;0.001;0.016;0;0;0.006;0.015;0;0.032;0.031;
570;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
571;0.003;0.207;8.65;0.001;0.047;0.032;0.015;0.016;0.125;0.188;0;0;0;0;0;0;0;0;0;0;
572;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
573;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
574;0.003;0.198;5.237;0.002;0.047;0.033;0.031;0.016;0.11;0.172;0;0;0;0.001;0;0;0;0;0;0;
575;0;0;0.001;0.001;0;0.001;0;0;0;0;0;0;0;0;0;0.001;0;0;0;0;
576;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
577;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
578;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.015;0;0;0;0;
579;0.003;0.436;14.841;0;0.057;0.051;0.048;0.047;0.203;0.281;0;0.001;0;0;0;0.001;0;0;0;0;
580;0.001;0;0;0;0.001;0;0;0;0;0;0;0;0;0.001;0;0;0;0;0;0;
581;0;0;0;0;0;0;0;0;0;0;0;0.002;0;0;0;0;0.016;0;0.031;0.047;
582;0;0;0;0;0;0;0;0;0;0;0;0.003;0.016;0;0.011;0.009;0.016;0;0.031;0.046;
583;0;0;0.001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
584;0;0;0;0;0;0;0;0;0;0;0;0.001;0;0;0;0;0;0;0;0;
585;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
586;0;0;0;0;0;0;0;0;0;0;0;0.002;0.015;0.001;0.01;0.009;0.015;0.015;0.031;0.047;
587;0.002;0.273;8.421;0.001;0.047;0.051;0.032;0.032;0.156;0.219;0;0;0;0;0;0;0;0;0;0;
588;0.002;0.242;9.08;0;0.031;0.042;0.044;0.031;0.14;0.203;0;0;0;0;0;0;0;0;0;0;
589;0;0;0;0.001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
590;0.004;0.109;3.38;0;0.031;0.026;0.016;0.032;0.094;0.14;0;0;0;0;0;0;0;0;0;0;
591;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
592;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
593;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
594;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
595;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
596;0.002;0.109;4.541;0;0.031;0.019;0.016;0.015;0.094;0.14;0;0;0.016;0;0.024;0.008;0.015;0;0.031;0.047;
597;0.001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
598;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
599;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
600;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.002;0;0;0;
601;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
602;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
603;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.001;0;0;0;0;
604;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
605;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
606;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
607;0.016;0.259;9.519;0.001;0.057;0.036;0.047;0.031;0.141;0.203;0;0.001;0;0;0;0;0;0;0;0;
608;0;0.079;1.532;0.001;0.018;0.019;0.015;0.031;0.078;0.109;0;0.001;0;0;0;0;0;0;0;0;
609;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
610;0;0.312;6.684;0;0.06;0.03;0.041;0.032;0.125;0.187;0;0.002;0.016;0;0.016;0;0.016;0;0.031;0.062;
611;0;0;0;0.001;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
612;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
613;0;0;0;0;0;0;0;0;0;0;0;0.001;0.015;0.001;0.003;0.007;0;0.015;0.031;0.047;
614;0;0.597;21.811;0;0.082;0.052;0.051;0.047;0.219;0.313;0;0.002;0.015;0;0.009;0;0;0;0.031;0.047;
615;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
616;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
617;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.001;0;0;0;0;0;
618;0.014;0.258;9.738;0.001;0.046;0.039;0.032;0.047;0.171;0.25;0;0;0;0;0;0;0;0;0;0;
619;0;0;0;0;0;0;0.016;0;0;0;0;0.001;0;0;0;0;0;0;0;0;
620;0.004;0.478;20.428;0.001;0.94;1.02;0.91;0.968;0.468;0.936;0;0;0;0.015;0;0;0;0;0;0;
621;0;0;0;0;0;0;0;0;0;0;0;0.001;0.016;0.001;0.015;0.008;0.015;0;0.031;0.047;
622;0;0;0.001;0;0;0;0;0;0;0;0;0.001;0.016;0;0.025;0.009;0;0.016;0.032;0.047;
623;0;0;0;0;0;0;0;0;0;0;0;0.001;0.016;0;0.011;0.009;0;0;0.031;0.062;
624;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
625;0;0;0;0;0;0;0;0;0;0;0;0;0;0.001;0;0;0;0;0;0;
626;0;0.086;3.093;0.001;0.016;0.015;0.015;0.016;0.078;0.125;0;0;0;0;0;0;0;0;0;0;
627;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
628;0;0.303;11.634;0;0.05;0.042;0.039;0.031;0.172;0.25;0;0;0;0;0;0;0;0;0;0;
